rho1,rho3,k_mcp,k_pip,k_dip,Tmax_N,status,grip_close_N,final_slip_mm
0.4363636363636363,0.4363636363636363,0.072,0.165,0.072,106.32857142857142,slip,138.162954357583,8.001619861566516
0.4363636363636363,0.5693452734909306,0.072,0.165,0.09394197012600354,103.47857142857143,slip,122.41740056179518,8.034542931492622
0.4363636363636363,0.7428530093564767,0.072,0.165,0.12257074654381866,106.39285714285714,slip,138.13379046882798,8.011296877471517
0.4363636363636363,0.9692371557358053,0.072,0.165,0.15992413069640787,106.5,slip,154.95267146094028,8.000451662103863
0.4363636363636363,1.26461177679369,0.072,0.165,0.20866094317095885,106.13571428571427,slip,73.4203370344472,8.022760222501347
0.4363636363636363,1.6500016910631263,0.072,0.165,0.2722502790254159,153.77142857142857,slip,105.46946990084206,8.07304314268235
0.4363636363636363,2.1528390218014946,0.072,0.165,0.3552184385972466,147.12857142857143,slip,89.22137676207906,8.050015753983914
0.4363636363636363,2.808915820446815,0.072,0.165,0.4634711103737245,136.92857142857142,slip,86.60192902555309,8.063432279629543
0.4363636363636363,3.6649317512621313,0.072,0.165,0.6047137389582516,126.96428571428571,slip,79.73168767055795,8.011690494991143
0.4363636363636363,4.781818181818182,0.072,0.165,0.7890000000000001,124.32857142857142,slip,81.01180037257608,8.045840780468723
0.5693452734909306,0.4363636363636363,0.09394197012600354,0.165,0.072,104.65714285714286,slip,58.24780323866882,8.008454806270791
0.5693452734909306,0.5693452734909306,0.09394197012600354,0.165,0.09394197012600354,105.42857142857143,slip,153.49966875403146,8.004738788117033
0.5693452734909306,0.7428530093564767,0.09394197012600354,0.165,0.12257074654381866,103.52142857142857,slip,135.28963276812675,8.00769625805635
0.5693452734909306,0.9692371557358053,0.09394197012600354,0.165,0.15992413069640787,101.61428571428571,slip,175.58642004298252,8.010976747676718
0.5693452734909306,1.26461177679369,0.09394197012600354,0.165,0.20866094317095885,104.59285714285714,slip,119.90421527543049,8.010652237006408
0.5693452734909306,1.6500016910631263,0.09394197012600354,0.165,0.2722502790254159,105.32142857142858,slip,112.63255628436474,8.015871318873696
0.5693452734909306,2.1528390218014946,0.09394197012600354,0.165,0.3552184385972466,146.9142857142857,slip,89.05379672309198,8.058232109512193
0.5693452734909306,2.808915820446815,0.09394197012600354,0.165,0.4634711103737245,137.01428571428573,slip,86.44231228278004,8.017659068207164
0.5693452734909306,3.6649317512621313,0.09394197012600354,0.165,0.6047137389582516,126.70714285714286,slip,79.78357355994848,8.04844735796213
0.5693452734909306,4.781818181818182,0.09394197012600354,0.165,0.7890000000000001,123.72857142857143,slip,80.83264937142681,8.007178476069452
0.7428530093564767,0.4363636363636363,0.12257074654381866,0.165,0.072,105.06428571428572,slip,135.05804176910468,8.001541648147654
0.7428530093564767,0.5693452734909306,0.12257074654381866,0.165,0.09394197012600354,103.67142857142858,slip,163.3330514569148,8.008646363191284
0.7428530093564767,0.7428530093564767,0.12257074654381866,0.165,0.12257074654381866,106.00714285714287,slip,138.84022189556288,8.008941295540966
0.7428530093564767,0.9692371557358053,0.12257074654381866,0.165,0.15992413069640787,104.57142857142857,slip,138.99971864220532,8.007334764769205
0.7428530093564767,1.26461177679369,0.12257074654381866,0.165,0.20866094317095885,103.8,slip,117.30778154691701,8.007772285288228
0.7428530093564767,1.6500016910631263,0.12257074654381866,0.165,0.2722502790254159,106.5,slip,54.75899492128609,8.011371975858886
0.7428530093564767,2.1528390218014946,0.12257074654381866,0.165,0.3552184385972466,146.14285714285714,slip,120.03437175612143,8.014411956538655
0.7428530093564767,2.808915820446815,0.12257074654381866,0.165,0.4634711103737245,136.90714285714284,slip,86.19912061563595,8.000765531051297
0.7428530093564767,3.6649317512621313,0.12257074654381866,0.165,0.6047137389582516,126.66428571428571,slip,79.68592318603852,8.018803836918812
0.7428530093564767,4.781818181818182,0.12257074654381866,0.165,0.7890000000000001,124.17857142857143,slip,80.80125902892512,8.004555505565682
0.9692371557358053,0.4363636363636363,0.15992413069640787,0.165,0.072,104.16428571428571,slip,0.0,8.014060365696304
0.9692371557358053,0.5693452734909306,0.15992413069640787,0.165,0.09394197012600354,102.79285714285714,slip,56.44708441880129,8.010818574384276
0.9692371557358053,0.7428530093564767,0.15992413069640787,0.165,0.12257074654381866,104.85,slip,125.47969446799391,8.032500543550993
0.9692371557358053,0.9692371557358053,0.15992413069640787,0.165,0.15992413069640787,105.62142857142858,slip,172.41365042533693,8.048790550057884
0.9692371557358053,1.26461177679369,0.15992413069640787,0.165,0.20866094317095885,106.5,slip,140.18217795235645,8.001828638761713
0.9692371557358053,1.6500016910631263,0.15992413069640787,0.165,0.2722502790254159,106.19999999999999,slip,123.27241119510322,8.00982422064059
0.9692371557358053,2.1528390218014946,0.15992413069640787,0.165,0.3552184385972466,146.48571428571427,slip,88.58893090103732,8.060184931023347
0.9692371557358053,2.808915820446815,0.15992413069640787,0.165,0.4634711103737245,137.35714285714286,slip,84.52723036694628,8.015067178296757
0.9692371557358053,3.6649317512621313,0.15992413069640787,0.165,0.6047137389582516,127.17857142857143,slip,80.8234442311574,8.02646495470804
0.9692371557358053,4.781818181818182,0.15992413069640787,0.165,0.7890000000000001,124.52142857142857,slip,80.44882785406298,8.054204483971816
1.26461177679369,0.4363636363636363,0.20866094317095885,0.165,0.072,105.75,slip,114.77103965579701,8.02201657149201
1.26461177679369,0.5693452734909306,0.20866094317095885,0.165,0.09394197012600354,105.21428571428571,slip,155.7982268022295,8.00989235632478
1.26461177679369,0.7428530093564767,0.20866094317095885,0.165,0.12257074654381866,105.44999999999999,slip,175.58944234957556,8.003958839249059
1.26461177679369,0.9692371557358053,0.20866094317095885,0.165,0.15992413069640787,105.32142857142858,slip,106.8735944216678,8.005525441223192
1.26461177679369,1.26461177679369,0.20866094317095885,0.165,0.20866094317095885,104.82857142857142,slip,117.9668811356414,8.006218010020616
1.26461177679369,1.6500016910631263,0.20866094317095885,0.165,0.2722502790254159,105.64285714285714,slip,145.1466522043749,8.009679153125985
1.26461177679369,2.1528390218014946,0.20866094317095885,0.165,0.3552184385972466,146.72142857142856,slip,91.4988277243628,8.026636714725884
1.26461177679369,2.808915820446815,0.20866094317095885,0.165,0.4634711103737245,137.4857142857143,slip,84.32474078694922,8.09496848824368
1.26461177679369,3.6649317512621313,0.20866094317095885,0.165,0.6047137389582516,126.81428571428572,slip,81.73785665942775,8.036594233722258
1.26461177679369,4.781818181818182,0.20866094317095885,0.165,0.7890000000000001,124.56428571428572,slip,80.1441393855514,8.051975287857143
1.6500016910631263,0.4363636363636363,0.2722502790254159,0.165,0.072,106.67142857142858,slip,0.0,8.015513803633242
1.6500016910631263,0.5693452734909306,0.2722502790254159,0.165,0.09394197012600354,105.06428571428572,slip,99.0464507086157,8.003953195273285
1.6500016910631263,0.7428530093564767,0.2722502790254159,0.165,0.12257074654381866,106.24285714285715,slip,122.79230338963629,8.009485229746547
1.6500016910631263,0.9692371557358053,0.2722502790254159,0.165,0.15992413069640787,105.3,slip,143.77634307019798,8.030636117889498
1.6500016910631263,1.26461177679369,0.2722502790254159,0.165,0.20866094317095885,103.64999999999999,slip,119.37761658903933,8.008645900958918
1.6500016910631263,1.6500016910631263,0.2722502790254159,0.165,0.2722502790254159,106.73571428571428,slip,111.70112181844294,8.012244146540466
1.6500016910631263,2.1528390218014946,0.2722502790254159,0.165,0.3552184385972466,107.12142857142858,slip,204.56861101325745,8.01829722145669
1.6500016910631263,2.808915820446815,0.2722502790254159,0.165,0.4634711103737245,137.85,slip,95.0894701799729,8.002920566123944
1.6500016910631263,3.6649317512621313,0.2722502790254159,0.165,0.6047137389582516,126.68571428571428,slip,82.3732117046672,8.053757161731914
1.6500016910631263,4.781818181818182,0.2722502790254159,0.165,0.7890000000000001,124.58571428571427,slip,79.91186421953793,8.009185354037097
2.1528390218014946,0.4363636363636363,0.3552184385972466,0.165,0.072,108.36428571428571,slip,147.9070440709892,8.006173795746543
2.1528390218014946,0.5693452734909306,0.3552184385972466,0.165,0.09394197012600354,105.17142857142858,slip,141.7327456225132,8.001867668009039
2.1528390218014946,0.7428530093564767,0.3552184385972466,0.165,0.12257074654381866,104.95714285714286,slip,115.02627711032845,8.001217723178508
2.1528390218014946,0.9692371557358053,0.3552184385972466,0.165,0.15992413069640787,104.57142857142857,slip,121.64389525136976,8.002495584430319
2.1528390218014946,1.26461177679369,0.3552184385972466,0.165,0.20866094317095885,104.37857142857142,slip,112.92105094555743,8.005129435825719
2.1528390218014946,1.6500016910631263,0.3552184385972466,0.165,0.2722502790254159,104.55,slip,54.527018604489406,8.007790936341062
2.1528390218014946,2.1528390218014946,0.3552184385972466,0.165,0.3552184385972466,146.12142857142857,slip,108.21103849380421,8.088659778163365
2.1528390218014946,2.808915820446815,0.3552184385972466,0.165,0.4634711103737245,137.22857142857143,slip,105.67775071614076,8.026637708926334
2.1528390218014946,3.6649317512621313,0.3552184385972466,0.165,0.6047137389582516,126.68571428571428,slip,82.17137391095915,8.038957273129213
2.1528390218014946,4.781818181818182,0.3552184385972466,0.165,0.7890000000000001,122.74285714285715,slip,80.55651999062034,8.02637502547092
2.808915820446815,0.4363636363636363,0.4634711103737245,0.165,0.072,105.10714285714286,slip,130.09080987101936,8.011862458771366
2.808915820446815,0.5693452734909306,0.4634711103737245,0.165,0.09394197012600354,106.35,slip,0.0,8.003804136413473
2.808915820446815,0.7428530093564767,0.4634711103737245,0.165,0.12257074654381866,104.65714285714286,slip,118.14560824570967,8.003015936491446
2.808915820446815,0.9692371557358053,0.4634711103737245,0.165,0.15992413069640787,106.24285714285715,slip,79.3097629658951,8.002899514715974
2.808915820446815,1.26461177679369,0.4634711103737245,0.165,0.20866094317095885,102.34285714285714,slip,146.33238983643423,8.002666277856111
2.808915820446815,1.6500016910631263,0.4634711103737245,0.165,0.2722502790254159,152.93571428571428,slip,116.26592049277077,8.041352612681685
2.808915820446815,2.1528390218014946,0.4634711103737245,0.165,0.3552184385972466,145.2214285714286,slip,93.59750782100903,8.021555050272799
2.808915820446815,2.808915820446815,0.4634711103737245,0.165,0.4634711103737245,137.59285714285713,slip,92.36313795287398,8.0692591441674
2.808915820446815,3.6649317512621313,0.4634711103737245,0.165,0.6047137389582516,126.77142857142857,slip,82.02271130688203,8.057408396110455
2.808915820446815,4.781818181818182,0.4634711103737245,0.165,0.7890000000000001,122.87142857142858,slip,79.7064367240948,8.014635020886175
3.6649317512621313,0.4363636363636363,0.6047137389582516,0.165,0.072,104.33571428571429,slip,123.94955247675317,8.009016771594869
3.6649317512621313,0.5693452734909306,0.6047137389582516,0.165,0.09394197012600354,104.12142857142858,slip,169.7141249978711,8.010074018300983
3.6649317512621313,0.7428530093564767,0.6047137389582516,0.165,0.12257074654381866,105.6,slip,121.73327632780735,8.014875396503022
3.6649317512621313,0.9692371557358053,0.6047137389582516,0.165,0.15992413069640787,106.35,slip,152.2790722326913,8.012590911740066
3.6649317512621313,1.26461177679369,0.6047137389582516,0.165,0.20866094317095885,103.19999999999999,slip,103.28515806593103,8.008814738749095
3.6649317512621313,1.6500016910631263,0.6047137389582516,0.165,0.2722502790254159,105.83571428571427,slip,113.97687617326784,8.002028363039031
3.6649317512621313,2.1528390218014946,0.6047137389582516,0.165,0.3552184385972466,145.5,slip,93.75683644340211,8.077861732849216
3.6649317512621313,2.808915820446815,0.6047137389582516,0.165,0.4634711103737245,139.8642857142857,slip,95.35107137607696,8.082044718523921
3.6649317512621313,3.6649317512621313,0.6047137389582516,0.165,0.6047137389582516,126.79285714285714,slip,82.18706949237067,8.016979405607103
3.6649317512621313,4.781818181818182,0.6047137389582516,0.165,0.7890000000000001,124.54285714285714,slip,78.2310786240654,8.055956066988037
4.781818181818182,0.4363636363636363,0.7890000000000001,0.165,0.072,107.52857142857142,slip,130.83251719574443,8.009033981451127
4.781818181818182,0.5693452734909306,0.7890000000000001,0.165,0.09394197012600354,107.61428571428571,slip,140.98088663364427,8.00448666923022
4.781818181818182,0.7428530093564767,0.7890000000000001,0.165,0.12257074654381866,97.54285714285713,slip,146.1207011623037,8.007251734584411
4.781818181818182,0.9692371557358053,0.7890000000000001,0.165,0.15992413069640787,104.61428571428571,slip,120.5692672568689,8.022668260087222
4.781818181818182,1.26461177679369,0.7890000000000001,0.165,0.20866094317095885,105.17142857142858,slip,143.26739794036448,8.008774504013642
4.781818181818182,1.6500016910631263,0.7890000000000001,0.165,0.2722502790254159,105.25714285714287,slip,124.98451158562371,8.003907034645973
4.781818181818182,2.1528390218014946,0.7890000000000001,0.165,0.3552184385972466,145.65,slip,93.95839086926584,8.017026515543318
4.781818181818182,2.808915820446815,0.7890000000000001,0.165,0.4634711103737245,138.2785714285714,slip,86.4893579323208,8.019314219683709
4.781818181818182,3.6649317512621313,0.7890000000000001,0.165,0.6047137389582516,127.22142857142858,slip,82.13622134531917,8.017397629361579
4.781818181818182,4.781818181818182,0.7890000000000001,0.165,0.7890000000000001,124.24285714285715,slip,77.66190329131668,8.059696722949514
