rho1,rho3,theta1_final,theta2_final,theta3_final,theta12_ratio_analytical,theta12_ratio_simulation,theta12_ratio_error,theta32_ratio_analytical,theta32_ratio_simulation,theta32_ratio_error,workspace_area,path_length,rmse,max_error,tension_final
0.25,0.25,68.94370271045383,22.49783048289151,81.14158084141341,5.2931484303669265,3.064460049287069,2.2286883810798575,3.1502501678883594,3.6066402448501687,0.4563900769618092,0.004895879783891763,0.189070445476002,23.124012097062614,57.6251009040206,34.63824060621665
0.25,0.5,74.72178698212687,31.343049648216343,54.687797994339725,5.293148430366927,2.383998615985956,2.9091498143809713,1.5751250839441802,1.7448141967082604,0.16968911276408027,0.005886332913659429,0.2066074130046007,27.249860793231687,67.11664319856662,45.872261659291105
0.25,0.75,76.93140942941898,36.77166901817638,39.358581474087494,5.2931484303669265,2.0921380911862193,3.201010339180707,1.0500833892961199,1.0703506945695718,0.020267305273451885,0.006281752298947894,0.21332088145188538,28.705435210134265,70.98882973562107,52.38215731683635
0.25,1.0,77.97194083835736,39.955612403453834,30.15913245893572,5.2931484303669265,1.9514640409220039,3.3416843894449224,0.78756254197209,0.7548159230899114,0.03274661888217856,0.0064536239159385155,0.21620372615419126,29.52091265594055,73.19291043861585,56.095842166660056
0.25,1.5,78.91153144870216,43.27774515090854,20.172250326716785,5.2931484303669265,1.8233743734461998,3.469774056920727,0.5250416946480598,0.46611139874262386,0.05893029590543597,0.0065842990942551315,0.2184059131323473,30.448821789611827,75.63927649862649,59.910250802021686
0.25,2.0,79.32958545619029,44.916131961355674,15.03200110023248,5.293148430366927,1.7661713507397028,3.5269770796272244,0.393781270986045,0.3346682014641311,0.059113069521913864,0.006628741727016421,0.21917512330183397,30.966925076339,76.97082553925163,61.774978310091335
0.25,4.0,79.88176118248086,47.25303417291598,7.365358239516288,5.293148430366926,1.6905107276321036,3.602637702734822,0.19689063549302246,0.1558705883851558,0.041020047107866664,0.00666574905771047,0.2198728458496198,31.817870052881666,79.12481759437163,64.42086870678695
0.5,0.25,54.337473160575726,26.552556975184615,86.15223735187908,2.6465742151834637,2.046412072907262,0.6001621422762016,3.15025016788836,3.244592881672183,0.0943427137838233,0.0036194164002132413,0.16549886307849535,19.307474229710753,41.10276089454739,39.89112693361233
0.5,0.5,61.00625069115985,34.25206412645771,59.57147644795424,2.6465742151834637,1.7810970593166704,0.8654771558667933,1.57512508394418,1.7392083650205117,0.16408328107633174,0.004435273715107894,0.1831089923429841,21.802899684860183,53.2663869451961,49.382706162838865
0.5,0.75,64.34028839307118,39.69876517595838,42.51016846461043,2.6465742151834637,1.6207125865979262,1.0258616285855375,1.05008338929612,1.0708184064716109,0.020735017175490755,0.004834900403584414,0.19144527462664895,23.63655729213881,58.552201051168055,55.79049833442422
0.5,1.0,65.97646742609972,42.908765828063444,32.374501848434456,2.6465742151834637,1.5375988135027971,1.1089754016806666,0.78756254197209,0.7544962252738738,0.033066316698216136,0.005025676734973342,0.1952231071803962,24.78431952973617,61.690366370845226,59.481924995793825
0.5,1.5,67.47806169865379,46.245213592888575,21.497762632889227,2.6465742151834633,1.4591361236361622,1.187438091547301,0.5250416946480599,0.4648645981428676,0.06017709650519232,0.005182781527215627,0.1982505446890795,26.13053435022433,65.30295026591908,63.273911662173816
0.5,2.0,68.15104108788314,47.88057323545788,15.956829634913428,2.6465742151834637,1.423354744579666,1.2232194706037978,0.39378127098604493,0.33326312858544943,0.0605181424005955,0.005241773495191888,0.19937789352386054,26.891955758726077,67.32892269326128,65.12194185218944
0.5,4.0,69.04234090979193,50.1960999010793,7.771093673762627,2.6465742151834633,1.3754522970081866,1.2711219181752766,0.19689063549302246,0.15481469056514358,0.04207594492787889,0.005300654625830232,0.2005278691529306,28.164601607484542,70.69267578298766,67.7312995096676
0.75,0.25,44.699964952316584,30.405614710303947,88.59748949313578,1.7643828101223094,1.4701220606195646,0.2942607495027447,3.15025016788836,2.9138529293772706,0.2363972385110893,0.002958458683646634,0.15117748213123416,21.880415424589167,42.55987892523062,44.707297864619854
0.75,0.5,50.55710867249813,37.15945455094985,64.17661441672666,1.7643828101223091,1.360544961799118,0.40383784832319103,1.5751250839441797,1.7270601840706032,0.15193510012642353,0.0036056897173466123,0.16673394488150534,20.895238701043336,44.859115429403474,52.82764510850066
0.75,0.75,54.38469688926829,42.756311845744605,45.78436698748867,1.7643828101223091,1.2719688518849883,0.4924139582373208,1.05008338929612,1.0708212427832555,0.020737853487135416,0.003954145509759135,0.17564598970584291,22.198616189270105,50.496206664747106,59.30755503094555
0.75,1.0,56.3538621053488,46.075160220217064,34.764516370453705,1.7643828101223094,1.2230855375435374,0.5412972725787719,0.78756254197209,0.7545175362233374,0.033045005748752576,0.004131230344148083,0.17985217626840322,23.20686008023454,53.93979723700387,63.080726018652015
0.75,1.5,58.19683102507065,49.50785311849551,22.969774944402698,1.764382810122309,1.1755070632083024,0.5888757469140065,0.5250416946480598,0.4639622503812729,0.06107944426678691,0.004282285400132611,0.18328575507434863,24.51922251676991,58.01765756206716,66.95284545580007
0.75,2.0,59.030043994490796,51.176989775674066,16.99501102365939,1.7643828101223094,1.1534489279896942,0.6109338821326151,0.39378127098604493,0.332083053304898,0.061698217681146916,0.004340343711536306,0.1845805257846176,25.318960499984232,60.3614140513724,68.83115907572575
0.75,4.0,60.13655194006544,53.51756331339589,8.232022272108512,1.7643828101223094,1.1236788115316296,0.6407039985906797,0.1968906354930225,0.15381907849395618,0.04307155699906631,0.004399429826819896,0.18592226086249883,26.756483458536337,64.34117309872457,71.46541424438588
1.0,0.25,37.794500417222345,33.586046527376475,89.86635388559439,1.3232871075917316,1.125303640201162,0.1979834673905696,3.15025016788836,2.6757050375769302,0.47454513031142964,0.002565921420668861,0.1414200093660114,25.161685913528906,55.8772444412579,48.583796212416026
1.0,0.5,42.57913724409349,39.6682908001127,67.8975568956006,1.3232871075917316,1.0733796789644519,0.24990742862727977,1.5751250839441797,1.7116330329868334,0.13650794904265373,0.0031053631524152175,0.15500671236900027,21.598726986274247,39.157890965101885,55.75635293711176
1.0,0.75,46.4871925323487,45.483134165785486,48.68917325398165,1.3232871075917318,1.0220753997053815,0.3012117078863503,1.0500833892961199,1.0704885260657322,0.02040513676961231,0.0033875334081231202,0.16385694754778943,22.320295987924055,44.80845251677642,62.414164956137306
1.0,1.0,48.596811012066986,48.96642729778084,36.96372350407313,1.3232871075917316,0.9924516386816197,0.33083546891011195,0.78756254197209,0.7548789148794673,0.032683627092622625,0.0035412445756680066,0.1682091769473157,23.107666635122133,48.32013699322069,66.34693472835463
1.0,1.5,50.61452140286026,52.557143661157646,24.363798523300325,1.3232871075917316,0.9630379026907987,0.36024920490093293,0.5250416946480599,0.4635677821530166,0.06147391249504336,0.003674648833290019,0.17179993104916116,24.2779822717124,52.560573153607095,70.38465739405926
1.0,2.0,51.536508597542785,54.29032436791664,17.98877814358947,1.3232871075917316,0.9492761223581628,0.3740109852335688,0.393781270986045,0.3313440903701821,0.0624371806158629,0.003725824121866446,0.17315149688369014,25.057262465906096,55.0420538185775,72.33572397927351
1.0,4.0,52.765755098628624,56.69725818339385,8.678337885664272,1.3232871075917314,0.9306579681146429,0.39262913947708855,0.19689063549302246,0.15306450723936565,0.04382612825365681,0.0037765216302678727,0.17453698071876686,26.57735277045349,59.32927798445199,75.05453640277806
1.5,0.25,28.676337144389514,38.41494233020231,90.04842783155833,0.8821914050611545,0.7464891369065995,0.135702268154555,3.1502501678883594,2.34409899818491,0.8061511697034494,0.0021164187874812062,0.1295011279752686,30.564593850973832,73.99604423466111,54.31036925249252
1.5,0.5,31.680955015339464,43.40235349492947,72.90344153892154,0.8821914050611545,0.7299363390291871,0.15225506603196737,1.5751250839441797,1.6797117130396757,0.10458662909549599,0.0025462682304240696,0.1405194566340316,23.98792718500876,41.73087611758656,60.05209167735205
1.5,0.75,35.195578821440634,49.63859329944229,53.08486852626714,0.8821914050611545,0.7090365879050016,0.17315481715615288,1.0500833892961199,1.0694273346151324,0.019343945319012512,0.0027457299573041376,0.14798203134720572,23.958594038135846,37.08371023759259,67.10965549232215
1.5,1.0,37.26072220011332,53.48992440773351,40.44646351573014,0.8821914050611546,0.696593285795076,0.1855981192660786,0.7875625419720899,0.7561510688895727,0.03141147308251713,0.0028502959210422586,0.1521416157117502,24.43438810908825,40.499805790925265,71.44154828618063
1.5,1.5,39.31907013002302,57.46185536022953,26.656870886361695,0.8821914050611545,0.6842638457030491,0.19792755935810535,0.5250416946480599,0.46390550251552504,0.061136192132534906,0.002939501529043143,0.155640869446826,25.390644799448786,44.71900239789452,75.92574581409849
1.5,2.0,40.28123171412321,59.361901542915206,19.64764369161633,0.8821914050611545,0.6785704410934716,0.2036209639676828,0.39378127098604493,0.330980699420692,0.0628005715653529,0.0029733802363379937,0.15693058086710154,26.139628138111128,47.24432204723402,78.08969783308174
1.5,4.0,41.57753457356801,61.96100731631558,9.435301248348683,0.8821914050611545,0.6710274150533349,0.2111639900078196,0.19689063549302246,0.15227804803399603,0.04461258745902644,0.003001363318178077,0.1581773829270669,27.811272207724382,51.70973044193383,81.083008170433
2.0,0.25,22.865830571937394,41.542085339235484,90.07784323069171,0.6616435537958658,0.55042568001133,0.11121787378453585,3.1502501678883594,2.1683515041459747,0.9818986637423848,0.0018744064293042268,0.12239196868948841,34.199515925919016,84.95604125888102,57.93337205794932
2.0,0.5,24.88924344315706,45.87872117621653,75.80362916439385,0.6616435537958658,0.5425008109436933,0.11914274285217252,1.5751250839441797,1.6522611620589451,0.07713607811476542,0.0022513954830392425,0.13194584389688446,26.21255370695167,49.23312017593315,62.868088214204086
2.0,0.75,27.853592988358557,52.40607148738619,55.98750304634037,0.6616435537958657,0.5314955347313668,0.1301480190644989,1.0500833892961199,1.0683400120884123,0.018256622792292454,0.0023998546587661205,0.13849194552231714,25.820061349356944,39.86606383877559,70.22297695847647
2.0,1.0,29.71155719038306,56.57351726784537,42.85849512944871,0.6616435537958657,0.5251849032068259,0.13645865058903983,0.7875625419720899,0.7575716907707302,0.029990851201359692,0.0024746292030980873,0.14199319482144773,26.15875002626811,41.422305181012135,74.92257386315954
2.0,1.5,31.625449937542317,60.89627995386384,28.313718372889404,0.6616435537958657,0.5193330358028824,0.14231051799298333,0.5250416946480599,0.4649498851874106,0.06009180946064935,0.002532466046906521,0.1451458847955805,27.048297034093252,46.195528360749584,79.85417221310222
2.0,2.0,32.53851015770082,62.95774437371879,20.867233016960398,0.6616435537958658,0.5168309392495288,0.14481261454633698,0.39378127098604493,0.33144823126273343,0.0623330397233115,0.002549951921136565,0.14627443281218314,27.822840826965095,49.23348626314774,82.2467639643331
2.0,4.0,33.78267613173826,65.75109197587244,10.002802358112643,0.6616435537958659,0.5137964270484651,0.14784712674740086,0.1968906354930225,0.15213134957185503,0.04475928592116746,0.0025583333390430535,0.14726424578038214,29.691410917787135,54.94025970221335,85.55502921186536
4.0,0.25,12.313038202384973,47.13547459937563,90.13330178132907,0.3308217768979329,0.261226566763965,0.06959521013396791,3.1502501678883594,1.9122179748355181,1.2380321930528413,0.0015187771119350825,0.11058005484713562,41.10911538558459,104.45379771475089,64.29511161255556
4.0,0.5,13.062698661536658,50.414846694425634,80.14078934950933,0.33082177689793296,0.25910420278994917,0.0717175741079838,1.57512508394418,1.5896267588644775,0.014501674920297525,0.0018095374185521848,0.11713355474307674,31.701123581124776,64.35566400878622,67.98595573038065
4.0,0.75,14.65418664557311,57.330594942370034,61.0849971535004,0.3308217768979329,0.2556084872362448,0.07521328966168811,1.0500833892961197,1.0654868873226306,0.015403498026510976,0.0018777599542935412,0.12205014795226146,31.022026580320265,53.22978156556374,75.77767226065943
4.0,1.0,15.789057945609319,62.150319512296896,47.33032084583992,0.33082177689793296,0.2540462876057353,0.07677548929219769,0.78756254197209,0.7615458973863404,0.026016644585749593,0.001898202375617504,0.12438232496291415,31.375426274594897,56.76750322205254,81.3061071391842
4.0,1.5,17.040019484100217,67.25497446771101,31.556044977894445,0.3308217768979329,0.2533644480421459,0.07745732885578699,0.5250416946480598,0.4692001629268991,0.05584153172116074,0.0018995713259636017,0.12623591803530368,32.50055166896768,65.16802812903639,87.37948444379231
4.0,2.0,17.66671144615004,69.68849718544472,23.31493733089824,0.3308217768979329,0.25350972053735066,0.07731205636058225,0.393781270986045,0.33455933579477226,0.05922193519127272,0.0018879170450066143,0.12673272312437342,33.56277819230903,70.56707815384465,90.41659782625354
4.0,4.0,18.550828068717237,72.92777298107019,11.178891739357642,0.33082177689793296,0.25437261156366947,0.07644916533426349,0.1968906354930225,0.15328716732182865,0.04360346817119384,0.0018508960405846486,0.12675559651612622,36.29156065080617,80.81559626619823,94.69746494943199
